mode: set
podgen/internal/configs/config.go:47.51,50.16 3 1
podgen/internal/configs/config.go:50.16,52.3 1 1
podgen/internal/configs/config.go:54.2,54.50 1 1
podgen/internal/configs/config.go:54.50,56.3 1 0
podgen/internal/configs/config.go:57.2,57.17 1 1
podgen/internal/configs/validate.go:9.33,10.28 1 1
podgen/internal/configs/validate.go:10.28,12.3 1 1
podgen/internal/configs/validate.go:14.2,14.38 1 1
podgen/internal/configs/validate.go:14.38,16.3 1 1
podgen/internal/configs/validate.go:18.2,18.33 1 1
podgen/internal/configs/validate.go:18.33,20.3 1 1
podgen/internal/configs/validate.go:22.2,22.26 1 1
podgen/internal/configs/validate.go:22.26,24.3 1 1
podgen/internal/configs/validate.go:26.2,26.32 1 1
podgen/internal/configs/validate.go:26.32,27.21 1 1
podgen/internal/configs/validate.go:27.21,29.4 1 1
podgen/internal/configs/validate.go:32.2,32.12 1 1
podgen/internal/pkg/tagger/reader.go:20.54,22.16 2 1
podgen/internal/pkg/tagger/reader.go:22.16,24.3 1 1
podgen/internal/pkg/tagger/reader.go:25.2,36.27 4 1
podgen/internal/pkg/tagger/reader.go:36.27,38.26 2 1
podgen/internal/pkg/tagger/reader.go:38.26,40.9 2 1
podgen/internal/pkg/tagger/reader.go:44.2,44.15 1 1
podgen/cmd/podgen/main.go:37.34,39.16 2 0
podgen/cmd/podgen/main.go:39.16,41.3 1 0
podgen/cmd/podgen/main.go:42.2,42.41 1 0
podgen/cmd/podgen/main.go:45.13,50.16 4 0
podgen/cmd/podgen/main.go:50.16,51.77 1 0
podgen/cmd/podgen/main.go:51.77,54.4 2 0
podgen/cmd/podgen/main.go:55.3,55.32 1 0
podgen/cmd/podgen/main.go:58.2,62.39 4 0
podgen/cmd/podgen/main.go:62.39,64.3 1 0
podgen/cmd/podgen/main.go:66.2,66.39 1 0
podgen/cmd/podgen/main.go:66.39,68.3 1 0
podgen/cmd/podgen/main.go:70.2,71.16 2 0
